author_id,genre_id
23767,875
23767,11
23768,874
23772,105
23772,189
23773,11
23773,868
23775,872
23784,878
23784,59
23794,11
23806,877
23806,873
23820,11
23820,875
23826,1073
23831,275
23831,1062
23831,11
23833,873
23834,873
23842,882
23847,1074
23850,893
23853,877
23860,11
23864,11
23873,904
23875,877
23885,877
23902,868
23903,11
23919,63
23952,873
23962,905
23965,877
23965,873
23969,877
23971,2
23971,883
23972,921
23978,11
23980,5
23990,275
23990,105
23998,877
24004,22
24004,876
24017,11
24017,872
24020,275
24035,873
24035,33
24049,869
24056,2
24056,11
24060,15
24060,878
24116,877
24128,20
24128,887
24136,869
24136,68
24142,874
24142,59
24150,875
24158,59
24165,897
24173,33
24173,876
24185,893
24234,877
24234,959
24237,33
24255,915
24268,11
24279,33
24281,875
24285,5
24286,880
24286,105
24288,11
24288,22
24291,887
24291,181
24299,882
24313,2
24313,11
24316,882
24316,880
24336,877
24336,877
24349,105
24365,11
24365,914
24368,11
24369,876
24371,82
24376,869
24376,898
24380,24
24380,5
24380,951
24387,875
24392,875
24397,868
24397,870
24410,868
24415,898
24427,869
24427,874
24429,877
24457,1075
24459,876
24462,877
24462,19
24479,875
24479,34
24479,35
24496,16
24505,11
24511,24
24511,868
24511,22
24517,2
24541,869
24552,2
24563,1014
24610,869
24610,24
24620,11
24622,1065
24624,869
24634,877
24651,914
24652,11
24656,11
24659,11
24659,877
24663,873
24678,24
24678,23
24678,59
24691,70
24730,869
24746,880
24768,868
24788,82
24788,68
24792,873
24800,951
24805,11
24813,11
24826,872
24830,956
24856,874
24886,33
24913,869
24915,869
24915,877
24921,880
24921,913
24924,877
24942,877
24955,868
24957,868
24957,11
24966,275
24967,869
24974,34
24974,904
24997,105
24997,71
24998,893
24999,11
25002,5
25002,24
25009,897
25019,877
25019,19
25021,868
25046,874
25052,16
25052,105
25053,876
25085,877
25085,880
25088,875
25102,12
25107,872
25128,11
25132,921
25132,2
25133,874
25133,877
25161,11
25167,873
25167,880
25167,68
25181,874
25201,869
25225,869
25226,882
25230,77
25230,1076
25230,105
25239,911
25239,868
25259,874
25261,275
25261,11
25271,877
25273,11
25277,19
25284,877
25288,877
25289,22
25289,19
25299,105
25299,911
25314,68
25325,2
25331,33
25333,869
25333,880
25341,11
25341,19
25343,869
25362,11
25402,872
25406,882
25409,875
25414,33
25414,2
25414,35
25417,1077
25424,11
25434,5
25440,877
25440,11
25447,877
25450,91
25459,2
25466,105
25484,275
25484,921
25509,275
25509,921
25509,11
25516,1014
25519,105
25519,16
25520,877
25520,872
25531,105
25553,893
25582,11
25586,868
25587,878
25587,2
25593,33
25596,875
25603,2
25620,11
25624,868
25629,397
25641,875
25642,921
25682,877
25686,77
25686,875
25707,868
25735,951
25749,869
25751,928
25751,73
25756,869
25756,33
25791,22
25798,139
25803,11
25809,921
25815,2
25817,33
25817,33
25821,105
25824,876
25830,11
25857,873
25867,869
25867,873
25867,68
25885,11
25893,138
25895,914
25900,868
25920,11
25943,2
25943,878
25959,869
25959,16
25967,869
25997,875
25997,874
25998,875
25998,877
26016,880
26017,2
26019,275
26019,883
26019,12
26026,869
26038,875
26038,11
26046,869
26075,876
26079,869
26079,880
26079,914
26088,874
26088,873
26107,275
26107,882
26113,11
26118,877
26128,11
26129,869
26133,874
26138,11
26138,889
26141,275
26141,90
26141,951
26148,878
26155,882
26163,11
26164,1000
26167,11
26167,12
26182,869
26184,11
26215,105
26215,880
26220,2
26220,11
26220,875
26224,105
26224,880
26231,874
26232,5
26237,1014
26239,11
26253,11
26253,139
26267,873
26280,275
26282,874
26287,877
26294,12
26300,19
26310,11
26312,11
26313,868
26316,105
26322,827
26322,275
26365,878
26387,22
26392,877
26393,876
26428,947
26437,873
26437,868
26449,877
26479,869
26497,873
26497,33
26500,11
26512,2
26521,11
26521,921
26529,12
26531,870
26531,24
26531,874
26554,914
26556,16
26556,70
26556,878
26570,11
26587,68
26593,875
26596,869
26596,33
26614,877
26640,882
26644,882
26678,5
26696,105
26709,16
26709,878
26712,24
26714,68
26759,181
26759,2
26780,33
26780,77
26783,24
26783,869
26786,1078
26786,34
26786,1079
26788,16
26848,11
26858,12
26858,11
26869,16
26875,11
26880,11
26887,877
26897,873
26897,869
26897,105
26898,877
26903,1080
26903,1081
26912,875
26912,872
26932,11
26942,869
26945,877
26948,5
26966,877
26999,875
27006,878
27006,1082
27007,12
27007,1014
27008,871
27017,11
27022,877
27031,11
27032,877
27055,875
27067,869
27070,877
27070,876
27071,11
27077,869
27077,68
27091,11
27100,11
27110,878
27110,204
27111,869
27129,11
27135,898
27156,5
27156,5
27164,868
27164,869
27170,68
27170,893
27174,11
27176,869
27176,11
27176,874
27180,868
27184,875
27229,882
27229,911
27233,874
27242,2
27256,22
27256,23
27259,35
27259,34
27259,73
27264,877
27268,897
27268,878
27272,873
27284,11
27297,2
27297,19
27303,876
27343,868
27343,874
27364,887
27364,881
27364,868
27365,869
27365,870
27365,20
27391,893
27392,11
27396,914
27403,874
27403,877
27409,921
27426,869
27426,869
27430,2
27431,6
27431,1083
27435,11
27442,872
27444,11
27445,877
27462,880
27477,68
27477,71
27491,869
27496,22
27496,23
27496,2
27529,2
27529,875
27532,868
27534,982
27534,16
27534,105
27539,873
27547,11
27551,11
27572,11
27581,11
27609,33
27610,11
27613,877
27617,868
27644,877
27654,11
27658,24
27658,868
27667,11
27683,19
27695,877
27706,874
27708,874
27712,19
27717,878
27717,217
27717,138
27731,77
27731,2
27739,875
27783,877
27793,875
27813,105
27813,68
27813,880
27815,869
27815,877
27816,11
27821,12
27823,11
27823,868
27840,2
27842,975
27842,19
27849,882
27850,875
27851,138
27851,150
27870,877
27923,22
27942,880
27942,881
27954,868
27966,921
27966,872
27986,880
27986,887
27988,868
27996,59
28016,875
28024,6
28035,11
28036,873
28056,1014
28056,1052
28063,873
28063,105
28077,275
28096,877
28107,869
28113,24
28114,877
28114,868
28117,915
28120,875
28120,11
28128,873
28133,20
28133,887
28136,914
28145,876
28158,2
28162,11
28165,11
28167,11
28168,11
28183,34
28183,1084
28185,897
28185,899
28196,869
28196,914
28213,11
28241,12
28248,875
28248,2
28257,11
28267,869
28267,874
28274,877
28274,868
28283,11
28346,70
28348,105
28348,880
28356,897
28362,33
28369,877
28377,877
28384,11
28391,938
28392,11
28412,182
28414,875
28422,897
28437,869
28459,877
28474,11
28478,868
28478,24
28481,869
28481,873
28481,6
28498,877
28510,100
28514,878
28530,869
28530,868
28532,877
28533,872
28546,5
28546,921
28552,11
28565,869
28565,874
28589,1014
28604,11
28604,2
28611,1085
28633,11
28643,20
28643,869
28669,873
28680,914
28681,877
28681,869
28683,877
28683,869
28686,70
28694,875
28699,877
28714,869
28719,869
28723,33
28723,68
28727,869
28737,33
28746,11
28751,11
28762,875
28763,877
28765,868
28765,883
28769,868
28769,2
28784,897
28784,33
28802,882
28802,914
28802,11
28807,914
28823,869
28866,11
28866,868
28869,11
28879,33
28879,16
28879,34
28897,2
28910,875
28910,11
28924,877
28924,11
28928,869
28928,877
28930,878
28933,11
28943,59
28951,11
28959,11
28964,874
28966,138
28966,68
28976,878
28982,877
28982,876
28987,874
28989,869
28996,1086
28998,19
29001,868
29003,100
29010,951
29010,90
29013,11
29015,875
29017,77
29068,11
29068,868
29069,11
29069,19
29079,105
29079,877
29079,33
29085,875
29086,11
29086,874
29087,105
29096,869
29115,868
29123,22
29125,11
29125,868
29131,11
29134,874
29138,2
29145,105
29148,876
29148,875
29148,2
29152,19
29172,877
29195,873
29195,875
29206,105
29217,11
29232,868
29232,874
29242,877
29248,68
29248,904
29249,869
29250,33
29250,880
29266,875
29276,869
29279,869
29283,105
29283,73
29292,874
29295,11
29316,23
29327,877
29339,77
29341,869
29363,68
29363,875
29365,68
29365,912
29371,876
29374,11
29375,190
29375,56
29375,37
29376,11
29378,877
29378,875
29411,5
29438,877
29438,5
29440,877
29441,877
29441,868
29447,877
29453,876
29459,11
29464,868
29464,876
29474,873
29509,19
29510,70
29510,156
29524,880
29524,875
29529,882
29532,877
29547,876
29547,877
29562,872
29566,138
29582,874
29594,877
29597,71
29609,868
29673,105
29673,878
29673,59
29682,875
29682,68
29685,874
29707,19
29712,869
29712,24
29712,872
29718,875
29730,11
29730,874
29733,874
29734,877
29766,90
29811,874
29827,873
29846,11
29852,24
29852,2
29855,20
29858,11
29865,869
29865,870
29888,138
29895,869
29896,869
29905,869
29905,870
29907,873
29907,877
29944,873
29944,869
29952,882
29954,82
29954,880
29962,68
29969,874
29971,872
29971,34
29987,11
29992,877
30005,869
30005,870
30011,139
30016,915
30055,874
30061,11
30117,868
30124,893
30130,876
30147,90
30153,11
30153,875
30154,869
30174,912
30174,904
30193,11
30226,874
30226,868
30230,878
30248,19
30248,11
30251,873
30251,5
30252,882
30257,877
30258,882
30259,34
30259,91
30259,111
30263,11
30286,105
30287,11
30288,873
30292,869
30299,877
30300,265
30341,1014
30341,1052
30345,868
30370,275
30370,11
30379,889
30387,2
30399,914
30399,874
30400,875
30400,877
30423,872
30423,877
30426,181
30428,11
30456,869
30459,877
30460,138
30460,1087
30485,880
30500,24
30500,908
30500,5
30527,877
30532,11
30535,877
30542,11
30544,20
30562,873
30565,877
30567,11
30568,868
30574,2
30575,105
30575,68
30580,19
30587,5
30588,5
30604,68
30604,2
30617,869
30617,869
30620,869
30626,91
30640,875
30642,11
30656,877
30688,869
30704,11
30721,869
30721,68
30725,873
30767,70
30767,1088
30769,19
30771,105
30771,6
30783,1089
30785,877
30794,869
30794,877
30830,275
30830,11
30831,882
30831,914
30850,869
30853,877
30853,11
30856,100
30900,33
30914,873
30916,936
30917,68
30958,873
30962,873
30964,105
30985,2
30999,914
31011,77
31011,34
31012,869
31063,11
31071,2
31073,11
31081,869
31081,870
31081,16
31104,11
31111,875
31111,868
31135,869
31138,33
31149,873
31157,77
31157,11
31157,875
31180,875
31190,877
31235,951
31257,19
31266,24
31320,898
31332,2
31338,2
31338,24
31338,22
31343,868
31357,874
31403,868
31416,5
31435,876
31435,11
31438,874
31440,34
31440,938
31440,914
31475,11
31476,877
31481,872
31502,33
31535,873
31543,68
31543,16
31559,874
31580,70
31584,2
31600,868
31629,874
31641,877
31644,880
31649,2
31649,70
31655,11
31655,11
31670,893
31670,82
31670,1090
31677,877
31683,869
31696,882
31696,869
31701,869
31701,68
31703,869
31704,5
31707,869
31710,181
31713,2
31713,878
31717,2
31721,880
31721,105
31721,914
31738,11
31775,882
31778,875
31781,2
31783,138
31783,880
31800,33
31800,873
31815,1091
31815,1081
31815,11
31833,19
31835,897
31835,34
31840,16
31840,33
31840,870
31841,869
31843,105
31896,20
31920,5
31921,33
31968,139
31978,877
31981,877
32016,873
32016,877
32017,873
32033,869
